Title,Artist,Year,Genre,BPM,Energy,Dance,Valence,Popularity,WIP,File Path,Tags,Spotify ID
A Thousand Years,Christina Perri,2011,Soundtrack,139,41,42,16,86,,Contemporary\Christina Perri\A Thousand Years.txt,pop;love;slow,6lanRgr6wXibZr8KgzXxBl
Adventure Of A Lifetime,Coldplay,2015,Pop,112,92,64,53,84,,Contemporary\Coldplay\Adventure Of A Lifetime.txt,permanent wave;pop;dance;alternative,69uxyAqqPIsUyTO8txoP2M
Africa,Toto,1982,Rock,93,37,67,73,87,,Contemporary\Toto\Africa.txt,album rock;classic rock;hard rock;mellow gold;rock;soft rock;yacht rock;retro;oldies,2374M0fQpWi3dLnB54qaLX
Aicha,Outlandish,2003,,87,64,75,61,59,,Contemporary\Outlandish\Aicha.txt,;slow,7mze3mJmu79AJu8SnS37pS
All About That Bass,Meghan Trainor,2014,Doo-wop,134,89,81,96,76,WIP,Contemporary\Meghan Trainor\All About That Bass.txt,hip pop;pop;dance;jive;groovy,5jE48hhRu8E6zBDPRSkEq7
All Star,Smash Mouth,1999,Rock,104,87,73,78,83,,Contemporary\Smash Mouth\All Star.txt,pop rock;post-grunge;alternative,3cfOd4CMv2snFaKAnMdnvK
Angels,Robbie Williams,1997,Rock,150,59,43,26,66,,Contemporary\Robbie Williams\Angels.txt,dance rock;europop;love;slow,7CKbqqrs0AS1si1ZgaQdcj
At My Worst,Pink Sweat$,2021,RnB,92,42,81,67,73,,Contemporary\Pink Sweats\At My Worst.txt,bedroom soul;love;dance,0ri0Han4IRJhzvERHOZTMr
Better When I'm Dancing,Meghan Trainor,2015,Pop,128,79,76,87,49,,Contemporary\Meghan Trainor\Better When I'm Dancing.txt,hip pop;pop;dance;fast,0BMyRHOFOvHjAEzeNfQIeN
Billie Jean,Michael Jackson,1982,RnB,117,65,92,85,84,,Contemporary\Michael Jackson\Billie Jean.txt,r&b;soul;,5ChkMS8OtdzJeqyybCc9R5
Blinding Lights,Weeknd,2019,RnB,171,73,51,33,93,,Contemporary\The Weeknd\Blinding Lights.txt,canadian contemporary r&b;canadian pop;pop;groovy;dance;fast;love,0VjIjW4GlUZAMYd2vXMi3b
Brown Eyed Girl,Van Morrison,1967,Rock,151,58,49,91,84,,Contemporary\Van Morrison\Brown Eyed Girl.txt,classic rock;folk;folk rock;heartland rock;mellow gold;rock;singer-songwriter;soft rock;love;dance;fast;oldies;retro,3yrSvpt2l1xhsV9Em88Pul
Can't Help Falling In Love,Elvis Presley,1961,Rock,100,29,40,34,83,,Contemporary\Elvis Presley\Can't Help Falling In Love.txt,rock-and-roll;rockabilly;love;slow;oldies;retro;waltz,44AyOl4qVkzS48vBsbNXaC
Careless Whisper,George Michael,1984,Pop,153,63,57,80,85,,Contemporary\George Michael\Careless Whisper.txt,new wave pop;oldies;retro,4jDmJ51x1o9NZB5Nxxc7gY
Chained To The Rhythm,Katy Perry,2017,Disco,95,80,56,47,74,,Contemporary\Katy Perry\Chained To The Rhythm.txt,pop;modern reggae;groovy;dance;fast,7qvxFz3JodM0A7xEM7k3YD
Cheap Thrills,Sia,2016,Pop,90,70,63,73,72,,Contemporary\Sia\Cheap Thrills.txt,australian dance;australian pop;pop;groovy;dance;fast,3S4px9f4lceWdKf0gWciFu
Count On Me,Bruno Mars,2010,Pop,89,39,59,50,78,,Contemporary\Bruno Mars\Count On Me.txt,dance pop;pop;groovy;acoustic;love;fast;sweet,7l1qvxWjxcKpB9PCtBuTbU
Counting Stars,OneRepublic,2013,Pop,122,71,66,48,78,,Contemporary\OneRepublic\Counting Stars.txt,piano rock;pop;groovy;acoustic;love;fast;sweet,6sy3LkhNFjJWlaeSMNwQ62
Crazy Little Thing Called Love,Queen,1979,Rock,77,57,63,74,4,,Contemporary\Queen\Crazy Little Thing Called Love.txt,classic rock;glam rock;rock;groovy;dance;fast;oldies;retro,2NpKgRCZfFb8fVmvk16iMx
